#MJD,flux_lag_1,flux_lag_2,flux_lag_3,flux_lag_4,flux_lag_5,flux_lag_6,flux_rolling_mean_7,flux_rolling_std_7,index_lag_1,index_lag_2,index_lag_3,index_lag_4,index_lag_5,index_lag_6,index_rolling_mean_7,index_rolling_std_7
54819.5,-7.314258261397736,-6.991399828238082,-7.2839966563652006,-7.221848749616356,-6.823908740944319,-7.232844133917819,-7.12,0.19,2.06,2.58,3.17,1.89,2.72,2.06,2.7,0.89
54833.49998842592,-6.987162775294828,-7.314258261397736,-6.991399828238082,-7.2839966563652006,-7.221848749616356,-6.823908740944319,-7.11,0.18,4.43,2.06,2.58,3.17,1.89,2.72,3.12,1.18
54868.49998842592,-7.130181792020672,-6.987162775294828,-7.314258261397736,-6.991399828238082,-7.2839966563652006,-7.221848749616356,-7.17,0.14,5.0,4.43,2.06,2.58,3.17,1.89,3.1,1.19
54875.49998842592,-7.253365801062421,-7.130181792020672,-6.987162775294828,-7.314258261397736,-6.991399828238082,-7.2839966563652006,-7.17,0.14,2.6,5.0,4.43,2.06,2.58,3.17,3.15,1.13
54889.49998842592,-7.251037138743839,-7.253365801062421,-7.130181792020672,-6.987162775294828,-7.314258261397736,-6.991399828238082,-7.16,0.13,2.23,2.6,5.0,4.43,2.06,2.58,3.09,1.15
54896.49998842592,-7.2168113089247425,-7.251037138743839,-7.253365801062421,-7.130181792020672,-6.987162775294828,-7.314258261397736,-7.16,0.14,2.74,2.23,2.6,5.0,4.43,2.06,3.07,1.15
54903.49998842592,-6.954677021213342,-7.2168113089247425,-7.251037138743839,-7.253365801062421,-7.130181792020672,-6.987162775294828,-7.12,0.12,2.46,2.74,2.23,2.6,5.0,4.43,3.09,1.14
54917.49998842592,-7.056505484093897,-6.954677021213342,-7.2168113089247425,-7.251037138743839,-7.253365801062421,-7.130181792020672,-7.13,0.12,2.18,2.46,2.74,2.23,2.6,5.0,2.74,1.03
54924.49998842592,-7.026410376572743,-7.056505484093897,-6.954677021213342,-7.2168113089247425,-7.251037138743839,-7.253365801062421,-7.13,0.12,1.99,2.18,2.46,2.74,2.23,2.6,2.29,0.32
54931.49998842592,-7.1249387366083,-7.026410376572743,-7.056505484093897,-6.954677021213342,-7.2168113089247425,-7.251037138743839,-7.09,0.12,1.85,1.99,2.18,2.46,2.74,2.23,2.26,0.3
54945.49998842592,-6.97469413473523,-7.1249387366083,-7.026410376572743,-7.056505484093897,-6.954677021213342,-7.2168113089247425,-7.07,0.1,2.35,1.85,1.99,2.18,2.46,2.74,2.23,0.31
54959.49998842592,-7.16304326294045,-6.97469413473523,-7.1249387366083,-7.026410376572743,-7.056505484093897,-6.954677021213342,-6.95,0.27,2.06,2.35,1.85,1.99,2.18,2.46,2.14,0.21
54966.49998842592,-6.356547323513812,-7.16304326294045,-6.97469413473523,-7.1249387366083,-7.026410376572743,-7.056505484093897,-6.91,0.3,2.06,2.06,2.35,1.85,1.99,2.18,2.1,0.17
54973.49998842592,-6.636388020107856,-6.356547323513812,-7.16304326294045,-6.97469413473523,-7.1249387366083,-7.026410376572743,-6.89,0.29,2.23,2.06,2.06,2.35,1.85,1.99,2.11,0.17
54980.49998842592,-6.920818753952375,-6.636388020107856,-6.356547323513812,-7.16304326294045,-6.97469413473523,-7.1249387366083,-6.89,0.29,2.2,2.23,2.06,2.06,2.35,1.85,2.14,0.16
54987.49998842592,-7.060480747381382,-6.920818753952375,-6.636388020107856,-6.356547323513812,-7.16304326294045,-6.97469413473523,-6.9,0.3,2.23,2.2,2.23,2.06,2.06,2.35,2.32,0.37
55015.49998842592,-7.175874166083451,-7.060480747381382,-6.920818753952375,-6.636388020107856,-6.356547323513812,-7.16304326294045,-6.94,0.34,3.12,2.23,2.2,2.23,2.06,2.06,2.26,0.4
55022.49998842592,-7.291579099865287,-7.175874166083451,-7.060480747381382,-6.920818753952375,-6.636388020107856,-6.356547323513812,-6.91,0.32,1.89,3.12,2.23,2.2,2.23,2.06,2.27,0.4
55029.49998842592,-6.91721462968355,-7.291579099865287,-7.175874166083451,-7.060480747381382,-6.920818753952375,-6.636388020107856,-7.03,0.22,2.13,1.89,3.12,2.23,2.2,2.23,2.35,0.41
55036.49998842592,-7.197226274708024,-6.91721462968355,-7.291579099865287,-7.175874166083451,-7.060480747381382,-6.920818753952375,-7.12,0.15,2.66,2.13,1.89,3.12,2.23,2.2,2.37,0.4
55050.49998842592,-7.253365801062421,-7.197226274708024,-6.91721462968355,-7.291579099865287,-7.175874166083451,-7.060480747381382,-7.15,0.13,2.37,2.66,2.13,1.89,3.12,2.23,2.41,0.4
55057.49998842592,-7.18111458540599,-7.253365801062421,-7.197226274708024,-6.91721462968355,-7.291579099865287,-7.175874166083451,-7.19,0.13,2.48,2.37,2.66,2.13,1.89,3.12,2.4,0.4
55064.49998842592,-7.284832642151542,-7.18111458540599,-7.253365801062421,-7.197226274708024,-6.91721462968355,-7.291579099865287,-7.19,0.13,2.17,2.48,2.37,2.66,2.13,1.89,2.29,0.25
