#MJD,flux_lag_1,flux_lag_2,flux_lag_3,flux_lag_4,flux_lag_5,flux_lag_6,flux_rolling_mean_7,flux_rolling_std_7,index_lag_1,index_lag_2,index_lag_3,index_lag_4,index_lag_5,index_lag_6,index_rolling_mean_7,index_rolling_std_7
54966.49998842592,-6.510041520575165,-6.798602875679548,-6.667561540084395,-6.653647025549361,-6.619788758288394,-6.573488738635425,-6.63,0.09,5.55,7.54,5.65,3.56,4.46,6.87,5.19,1.74
54994.49998842592,-6.603800652904264,-6.510041520575165,-6.798602875679548,-6.667561540084395,-6.653647025549361,-6.619788758288394,-6.64,0.09,2.67,5.55,7.54,5.65,3.56,4.46,4.7,1.67
55057.49998842592,-6.634512015109101,-6.603800652904264,-6.510041520575165,-6.798602875679548,-6.667561540084395,-6.653647025549361,-6.69,0.16,3.45,2.67,5.55,7.54,5.65,3.56,4.36,1.94
55155.49998842592,-6.987162775294828,-6.634512015109101,-6.603800652904264,-6.510041520575165,-6.798602875679548,-6.667561540084395,-6.7,0.15,2.12,3.45,2.67,5.55,7.54,5.65,4.37,1.94
55162.49998842592,-6.705533773838407,-6.987162775294828,-6.634512015109101,-6.603800652904264,-6.510041520575165,-6.798602875679548,-6.72,0.16,3.6,2.12,3.45,2.67,5.55,7.54,4.7,2.34
55183.49998842592,-6.767003889607846,-6.705533773838407,-6.987162775294828,-6.634512015109101,-6.603800652904264,-6.510041520575165,-6.73,0.16,7.96,3.6,2.12,3.45,2.67,5.55,4.83,2.54
55232.49998842592,-6.872895201635193,-6.767003889607846,-6.705533773838407,-6.987162775294828,-6.634512015109101,-6.603800652904264,-6.74,0.15,8.44,7.96,3.6,2.12,3.45,2.67,4.43,2.63
55575.49998842592,-6.585026652029182,-6.872895201635193,-6.767003889607846,-6.705533773838407,-6.987162775294828,-6.634512015109101,-6.67,0.28,2.78,8.44,7.96,3.6,2.12,3.45,4.48,2.59
55617.49998842592,-6.104577453960592,-6.585026652029182,-6.872895201635193,-6.767003889607846,-6.705533773838407,-6.987162775294828,-6.72,0.31,2.99,2.78,8.44,7.96,3.6,2.12,4.27,2.74
55624.49998842592,-7.000869458712629,-6.104577453960592,-6.585026652029182,-6.872895201635193,-6.767003889607846,-6.705533773838407,-6.74,0.34,2.03,2.99,2.78,8.44,7.96,3.6,4.26,2.75
55981.49998842592,-7.153044674980176,-7.000869458712629,-6.104577453960592,-6.585026652029182,-6.872895201635193,-6.767003889607846,-6.74,0.34,2.05,2.03,2.99,2.78,8.44,7.96,4.38,2.73
56352.499976851854,-6.696803942579511,-7.153044674980176,-7.000869458712629,-6.104577453960592,-6.585026652029182,-6.872895201635193,-6.72,0.34,4.43,2.05,2.03,2.99,2.78,8.44,4.11,2.39
56534.499976851854,-6.634512015109101,-6.696803942579511,-7.153044674980176,-7.000869458712629,-6.104577453960592,-6.585026652029182,-6.69,0.33,6.04,4.43,2.05,2.03,2.99,2.78,3.28,1.46
56618.499976851854,-6.667561540084395,-6.634512015109101,-6.696803942579511,-7.153044674980176,-7.000869458712629,-6.104577453960592,-6.72,0.33,2.66,6.04,4.43,2.05,2.03,2.99,3.93,2.08
56744.499976851854,-6.795880017344075,-6.667561540084395,-6.634512015109101,-6.696803942579511,-7.153044674980176,-7.000869458712629,-6.75,0.27,7.33,2.66,6.04,4.43,2.05,2.03,3.97,2.06
56758.499976851854,-6.323306390375134,-6.795880017344075,-6.667561540084395,-6.634512015109101,-6.696803942579511,-7.153044674980176,-6.67,0.27,3.23,7.33,2.66,6.04,4.43,2.05,4.11,1.93
56835.499976851854,-6.425968732272281,-6.323306390375134,-6.795880017344075,-6.667561540084395,-6.634512015109101,-6.696803942579511,-6.49,0.3,3.05,3.23,7.33,2.66,6.04,4.43,4.24,1.8
56863.499976851854,-5.91721462968355,-6.425968732272281,-6.323306390375134,-6.795880017344075,-6.667561540084395,-6.634512015109101,-6.47,0.29,2.97,3.05,3.23,7.33,2.66,6.04,4.13,1.81
56870.499976851854,-6.496209316942819,-5.91721462968355,-6.425968732272281,-6.323306390375134,-6.795880017344075,-6.667561540084395,-6.41,0.29,3.63,2.97,3.05,3.23,7.33,2.66,3.7,1.63
56877.499976851854,-6.262807357295263,-6.496209316942819,-5.91721462968355,-6.425968732272281,-6.323306390375134,-6.795880017344075,-6.34,0.28,3.04,3.63,2.97,3.05,3.23,7.33,3.87,1.56
57290.49996527778,-6.152427340857888,-6.262807357295263,-6.496209316942819,-5.91721462968355,-6.425968732272281,-6.323306390375134,-6.32,0.23,3.81,3.04,3.63,2.97,3.05,3.23,3.2,0.4
