#MJD,index_lag_1,index_lag_2,index_lag_3,index_lag_4,index_lag_5,index_lag_6,index_rolling_mean_7,index_rolling_std_7,flux_lag_1,flux_lag_2,flux_lag_3,flux_lag_4,flux_lag_5,flux_lag_6,flux_rolling_mean_7,flux_rolling_std_7
54735.5,1.93,1.74,1.96,2.22,1.89,1.9,1.95,0.15,-7.010550182333308,-7.089375595110798,-6.801342913045577,-6.809668301829708,-7.072116589669293,-7.069050968832477,-6.99,0.13
54763.5,2.03,1.93,1.74,1.96,2.22,1.89,2.02,0.21,-7.082494490447453,-7.010550182333308,-7.089375595110798,-6.801342913045577,-6.809668301829708,-7.072116589669293,-6.94,0.17
54791.5,2.35,2.03,1.93,1.74,1.96,2.22,2.07,0.22,-6.679853713888946,-7.082494490447453,-7.010550182333308,-7.089375595110798,-6.801342913045577,-6.809668301829708,-6.93,0.17
54952.49998842592,2.29,2.35,2.03,1.93,1.74,1.96,2.06,0.21,-7.052566278112949,-6.679853713888946,-7.082494490447453,-7.010550182333308,-7.089375595110798,-6.801342913045577,-6.97,0.16
55134.49998842592,2.1,2.29,2.35,2.03,1.93,1.74,2.11,0.23,-7.074172425375258,-7.052566278112949,-6.679853713888946,-7.082494490447453,-7.010550182333308,-7.089375595110798,-7.01,0.15
55323.49998842592,2.33,2.1,2.29,2.35,2.03,1.93,2.25,0.26,-7.114073660198569,-7.074172425375258,-7.052566278112949,-6.679853713888946,-7.082494490447453,-7.010550182333308,-7.01,0.15
55491.49998842592,2.72,2.33,2.1,2.29,2.35,2.03,2.36,0.27,-7.0343280287798935,-7.114073660198569,-7.074172425375258,-7.052566278112949,-6.679853713888946,-7.082494490447453,-7.0,0.15
55505.49998842592,2.72,2.72,2.33,2.1,2.29,2.35,2.56,0.44,-6.978810700930062,-7.0343280287798935,-7.114073660198569,-7.074172425375258,-7.052566278112949,-6.679853713888946,-7.0,0.15
55512.49998842592,3.4,2.72,2.72,2.33,2.1,2.29,2.61,0.43,-7.056505484093897,-6.978810700930062,-7.0343280287798935,-7.114073660198569,-7.074172425375258,-7.052566278112949,-7.04,0.05
55547.49998842592,2.74,3.4,2.72,2.72,2.33,2.1,2.57,0.48,-6.991399828238082,-7.056505484093897,-6.978810700930062,-7.0343280287798935,-7.114073660198569,-7.074172425375258,-7.02,0.08
55680.49998842592,1.97,2.74,3.4,2.72,2.72,2.33,2.63,0.44,-6.876148359032914,-6.991399828238082,-7.056505484093897,-6.978810700930062,-7.0343280287798935,-7.114073660198569,-7.02,0.08
55708.49998842592,2.52,1.97,2.74,3.4,2.72,2.72,2.81,0.54,-7.073143291050307,-6.876148359032914,-6.991399828238082,-7.056505484093897,-6.978810700930062,-7.0343280287798935,-6.98,0.09
55918.49998842592,3.57,2.52,1.97,2.74,3.4,2.72,2.71,0.61,-6.841637507904751,-7.073143291050307,-6.876148359032914,-6.991399828238082,-7.056505484093897,-6.978810700930062,-6.98,0.09
55925.49998842592,2.04,3.57,2.52,1.97,2.74,3.4,2.6,0.67,-7.058488567365597,-6.841637507904751,-7.073143291050307,-6.876148359032914,-6.991399828238082,-7.056505484093897,-6.98,0.09
55939.49998842592,1.97,2.04,3.57,2.52,1.97,2.74,2.4,0.6,-6.931814138253839,-7.058488567365597,-6.841637507904751,-7.073143291050307,-6.876148359032914,-6.991399828238082,-6.97,0.09
55960.49998842592,1.97,1.97,2.04,3.57,2.52,1.97,2.32,0.59,-7.021819483062586,-6.931814138253839,-7.058488567365597,-6.841637507904751,-7.073143291050307,-6.876148359032914,-6.97,0.09
56212.499976851854,2.17,1.97,1.97,2.04,3.57,2.52,2.71,1.06,-7.008773924307505,-7.021819483062586,-6.931814138253839,-7.058488567365597,-6.841637507904751,-7.073143291050307,-6.97,0.09
56254.499976851854,4.73,2.17,1.97,1.97,2.04,3.57,2.71,1.06,-6.882728704344236,-7.008773924307505,-7.021819483062586,-6.931814138253839,-7.058488567365597,-6.841637507904751,-6.96,0.08
56289.499976851854,2.49,4.73,2.17,1.97,1.97,2.04,2.65,1.01,-6.958607314841775,-6.882728704344236,-7.008773924307505,-7.021819483062586,-6.931814138253839,-7.058488567365597,-6.97,0.07
56331.499976851854,3.18,2.49,4.73,2.17,1.97,1.97,2.71,0.98,-6.8996294548824375,-6.958607314841775,-6.882728704344236,-7.008773924307505,-7.021819483062586,-6.931814138253839,-6.97,0.07
56366.499976851854,2.47,3.18,2.49,4.73,2.17,1.97,2.78,0.94,-7.075204004202088,-6.8996294548824375,-6.958607314841775,-6.882728704344236,-7.008773924307505,-7.021819483062586,-6.99,0.07
56464.499976851854,2.43,2.47,3.18,2.49,4.73,2.17,2.92,0.87,-7.051098239029787,-7.075204004202088,-6.8996294548824375,-6.958607314841775,-6.882728704344236,-7.008773924307505,-6.98,0.07
56870.499976851854,3.0,2.43,2.47,3.18,2.49,4.73,3.12,0.82,-6.97469413473523,-7.051098239029787,-7.075204004202088,-6.8996294548824375,-6.958607314841775,-6.882728704344236,-6.99,0.09
56926.499976851854,3.52,3.0,2.43,2.47,3.18,2.49,2.83,0.42,-7.098541678603888,-6.97469413473523,-7.051098239029787,-7.075204004202088,-6.8996294548824375,-6.958607314841775,-7.0,0.08
57073.499976851854,2.75,3.52,3.0,2.43,2.47,3.18,2.81,0.45,-6.913640169325252,-7.098541678603888,-6.97469413473523,-7.051098239029787,-7.075204004202088,-6.8996294548824375,-7.0,0.08
57185.499976851854,2.29,2.75,3.52,3.0,2.43,2.47,2.78,0.43,-6.995678626217358,-6.913640169325252,-7.098541678603888,-6.97469413473523,-7.051098239029787,-7.075204004202088,-7.03,0.07
57199.499976851854,2.98,2.29,2.75,3.52,3.0,2.43,2.83,0.41,-7.076755981369724,-6.995678626217358,-6.913640169325252,-7.098541678603888,-6.97469413473523,-7.051098239029787,-7.03,0.07
57248.49996527778,2.84,2.98,2.29,2.75,3.52,3.0,2.79,0.45,-7.1180450286604,-7.076755981369724,-6.995678626217358,-6.913640169325252,-7.098541678603888,-6.97469413473523,-7.03,0.07
57325.49996527778,2.18,2.84,2.98,2.29,2.75,3.52,2.73,0.45,-7.031517051446065,-7.1180450286604,-7.076755981369724,-6.995678626217358,-6.913640169325252,-7.098541678603888,-7.03,0.07
57402.49996527778,2.54,2.18,2.84,2.98,2.29,2.75,2.48,0.43,-7.003926345514724,-7.031517051446065,-7.1180450286604,-7.076755981369724,-6.995678626217358,-6.913640169325252,-7.03,0.07
57458.49996527778,1.75,2.54,2.18,2.84,2.98,2.29,2.39,0.43,-7.086186147616283,-7.003926345514724,-7.031517051446065,-7.1180450286604,-7.076755981369724,-6.995678626217358,-7.05,0.05
57479.49996527778,2.16,1.75,2.54,2.18,2.84,2.98,2.36,0.44,-7.010550182333308,-7.086186147616283,-7.003926345514724,-7.031517051446065,-7.1180450286604,-7.076755981369724,-7.04,0.05
57514.49996527778,2.05,2.16,1.75,2.54,2.18,2.84,2.29,0.37,-6.982966660701219,-7.010550182333308,-7.086186147616283,-7.003926345514724,-7.031517051446065,-7.1180450286604,-7.05,0.05
57626.49996527778,2.54,2.05,2.16,1.75,2.54,2.18,2.3,0.37,-7.104025267640935,-6.982966660701219,-7.010550182333308,-7.086186147616283,-7.003926345514724,-7.031517051446065,-7.02,0.07
57689.49996527778,2.86,2.54,2.05,2.16,1.75,2.54,2.31,0.37,-6.886056647693163,-7.104025267640935,-6.982966660701219,-7.010550182333308,-7.086186147616283,-7.003926345514724,-6.97,0.13
57773.4999537037,2.26,2.86,2.54,2.05,2.16,1.75,2.26,0.36,-6.709965388637482,-6.886056647693163,-7.104025267640935,-6.982966660701219,-7.010550182333308,-7.086186147616283,-6.98,0.14
57780.4999537037,2.18,2.26,2.86,2.54,2.05,2.16,2.35,0.28,-7.107905397309519,-6.709965388637482,-6.886056647693163,-7.104025267640935,-6.982966660701219,-7.010550182333308,-6.97,0.14
